  Robot3D.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(59,33): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(64,35): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(24,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(28,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(29,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(33,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(35,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(191,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(267,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(268,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(268,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(268,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(275,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(276,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(276,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(276,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(291,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(291,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(292,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(292,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(297,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(297,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(298,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(298,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(298,61): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(305,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(305,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
