  mechBotAnimator.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(49,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(52,20): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(68,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(72,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(73,35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(77,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(79,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(250,12): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(251,12): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(252,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(258,11): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(259,11): warning C4244: 'initializing': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(260,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(269,53): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(270,15): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(274,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(275,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(299,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(299,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(318,59): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(319,20): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(335,64): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(335,55): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(337,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(337,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(337,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(343,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(343,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(347,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(347,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(356,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(365,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(365,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(370,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(370,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(400,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(403,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(403,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(403,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(408,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(408,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(408,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(431,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(432,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(432,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(432,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(438,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(439,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
